Movie,Cast,Release_year
Teri Yaad,"Asha Posley, Nasir Khan, Najma, Kiran, Rani, Ghulam Mohammad, Sardar Mohammad, Ghulam Qadir, Nazar, Jahangir",1947
Shahida,"Shamim, Nasir Khan, Shakir, Hamaliya Wala",1949
Hichkolay,"Najma, Sudhir, Nazar, Ajmal, M. Ismael, Zahoor Shah, Maya Devi, Akhtari, Ashiq Hussain Samrat, Mohni Das, Nafees Begum",1949
Sachai,"Sawarn Lata, Nazir Ahmed Khan, Majeed",1949
2 Kinaray,"Akhtari, Suresh, Kalavati, Zarif",1949
Pheray,"Sawarn Lata, Nazir Ahmed Khan, M. Ismael, Nazar, Zeenat, Maya Devi, Alam Siaposh",1949
Mundri,"Ragni, Ilyas Kashmiri, Noor Mohammad Charlie, Zeenat, Ghulam Mohammad, Saleem Raza, Maya Devi, G.N. Butt, Jameel, Qamar Sarhadi, Cukko, M.J. Rana, Mirza Sultan Baig (Nizam Din)",1949
Jahad,"Yasmin, Zahoor Raja, Nazar, Ajmal, Nayab Sarhadi, Shakir, Ashiq Hussain, Nawazish Ali",1950
Bell,"M. Ismail, Santosh, Sabiha, Shahina, Anu Radha, Shakir, Bilal, M.A. Mirza, Reshma, Nadra, Shaheda, Rani Momtaz, Salma",1950
Ghalt Fehmi,"Asha Poslay, Jahangir Khan, Nazar, Rani Kiran, Sheikh Iqbal, Saleem Raza, Ghulam Qadir, Parveen Begum, Irshad Begum, Zubaida, Mehpara",1950
Hamari Basti,"Murtaza Gilani, Najma, Shah Nawaz",1950
Do Ansoo,"Sabiha Khanum, Santosh Kumar, Shamim, Ajmal, Allauddin",1950
Judai,"Shahina, Sadiq Ali, Nazar",1950
Beqarar,"Ragni, S. Gul, Shammi, Noor Mohammed Charlie, Majeed",1950
Kundan,"Ragni, Shakir, Hamaliawala",1950
Anokhi Dastan,"Nazir, Nazar",1950
Amanat,"Darpan, Nazar",1950
Akaely,"Santosh Kumar, Nazar, Ragni",1951
Buut Tarash,"Manorma, Pran, Arshad",1951
Director,"Zaib, S. Gul, Rakhshi",1951
Eid,"Yasmin, Najmul Hassan, Suresh",1951
Ghairat,"Sabiha Khanum, Masood, Allauddin, Ghulam Mohammed",1951
Humwatan,"Sahira, Farraukh, Ajmal",1951
Pinjra,"Sabiha Khanum, Masood, Azad, Masood",1951
Bheegi Palkain,"Sawarn Lata, Nazir",1952
Dopatta,"Noor Jehan, Ajay Kumar, Sudhir, Yasmin",1952
Harjai,"Najma, Masood, Asif",1952
Khanabadosh,"Manorma, Pran, Ajmal",1952
Naveli,"Gulshan Ara, Rehan",1952
Shola,"Asha Posley, Masood, Arshad",1953
Aaghosh,"Gulshan Ara, M. Ismail, Santosh Kumar, Sabiha Khanum",1953
Awaaz,"Gulshan Ara, Santosh Kumar",1953
Barkha,"Nazar, Asha Posley, Sabiha Khanum",1953
Ghulam,"Sabiha Khanum, Santosh Kumar, Shammi",1953
Gulnar,"Noor Jehan, Santosh Kumar, Bibbo, Zarif, Shahnawaz",1953
Ilzam,"Shammi, Rafiq Anwar, Naeem Hashmi",1953
Mehbooba,"Shammi, Santosh Kumar, Asha Posley",1953
Sailaab,"Sabiha Khanum, Masood, Hamaliawala",1953
Tarrap,"Shammi, Sudhir, Allauddin",1953
Deewar,"Gulshan Ara, Sudhir, Allauddin",1954
Gumnaam,"Sabiha Khanum, Sudhir, Ragni, M. Ismael, Asif Jah, Nasreen, Ghulam Mohammad, Himalya Wala",1954
Mujrim,"Gulshan Ara, Yousuf, Allauddin",1954
Perwaz,"Sabiha Khanum, Yousuf Khan, Asha Posley, Nazar",1954
Raat Ki Baat,"Sabiha Khanum, Santosh Kumar, Allauddin",1954
Ruhi,"Shammi, Santosh Kumar, Hamalia Wala",1954
Sassi,"Shah Nawaz, Nazar, Asha Posley, Sabiha Khanum, Sudhir",1954
Humari Zaban,"Beena, Sheikh Hassan",1955
Ilteja,"Ragni, S. Gul, Salim Raza",1955
Intekhaab,"Jamila Razzaq, Masood",1955
Inteqaam,"Sabiha, Santosh, M. Ismael",1955
Jallan,"Nadra, Inayat Bhatti, Zarif",1955
Jheel Kinaray,"Gulshan Ara, Sudhir, Talish",1955
Khatoon,"Sawarn Lata, Nazir, Naeem Hashmi",1955
Khizaan Ke Baad,"Shammi, Sudhir, Allauddin",1955
Mehfil,"Sabiha, Sudhir, Allauddin",1955
Naukar,"Sawarn Lata, Nazir, Shaad, Ragni, Zeenat, Asha Posley, ChunChun, A. Shah, G.N. Butt and Agha Salim Raza",1955
Nazrana,"Ragni, Santosh, Nazar, Azad",1955
Qatil,"Sabiha, Santosh, Aslam Pervez, Musarrat Nazir, Nayyar Sultana, Akmal",1955
Shararay,"Sabiha, Ragni, S. Gul",1955
Sohni,"Sabiha, Sudhir, Shammi",1955
Toofaan,"Sabiha, Sudhir, Asha, Zarif",1955
Anokhi,"Sheela Ramani, Shaad, Lehri",1956
Baaghi,"Allauddin, Musarrat Nazir, Sultan Rahi, Sudhir, Agha Talish",1956
Chhoti Baigum,"Sabiha Khanum, Sudhir, Naeem Hashmi",1956
Darbar-e-Habib,"Yasmin, Talish, Majeed",1956
Funkar,"Khursheed, Pervez, Jameela",1956
Hameeda,"Sabiha Khanum, Santosh Kumar, Ejaz Durrani",1956
Haqeeqat,"Yasmin, Masood, Zeenat",1956
Hatim,"Sabiha Khanum, Sudhir, Nazar, Ilyas",1956
Intezar,"Noor Jehan, Santosh, Asha Poslay, Ghulam Mohammad",1956
Kanwari Bewah,"Shamim Ara, Ayyaz, Nazar",1956
Karnaama,"Klawati, Luddan, Sawan",1956
Lakht-e-Jigar,"Noor Jehan, Santosh Kumar, Habib",1956
Mandi,"Khursheed, Ayyaz, Nighat",1956
Mirza Saheban,"Musarrat Nazir, Sudhir",1956
Miss 56,"Meena Shorey, Santosh Kumar, Aslam Pervaiz",1956
Mukh-o-Mukhush,"Abdul Jabbar Khan, Ahmed, Purnima Sen, Nazma (Peary), Zaharat Ara, Ali Mansur, Fafiq, Narul Anarn Khan, Saifuddin, Bilkis Bad",1956
Pawwan,"Shammi, Sudhir, Zarif, Nazir",1956
Qismat,"Musarrat Nazir, Santosh Kumar, Yasmin",1956
Sabira,"Sawarn Lata, Nazir, Nazar, Ilyas",1956
Sarfarosh,"Sabiha Khanum, Santosh Kumar, Meena Shorey, Naeem Hashmi, Asif Jah, Ghulam Mohammad",1956
Shalimar,"Rehana, Sudhir, Shola, Nazar",1956
Shikar,"Safia Din, Rushdi, Ayyaz",1956
Soteli Maa,"Swaran Lata, Nazir, Nazar, Masood",1956
Wehshi,"Rehana, Afzal Nazir, Zarif",1956
Aankh ka Nasha,"Sabiha Khanum, Musarrat Nazir, Neelo, Sudhir",1957
Aas Paas,"Sabiha Khanum, Aslam Pervaiz, Yasmeen, Nighat, Allauddin",1957
Anjaam,"Yasmeen, Ilyas, Neelo, Rukshi, Shaikh Iqbal",1957
Baap Ka Gunaah,"Musarrat Nazir, Darpan, Salim Raza, Asif Jah",1957
Bada Admi,"Meena Shorey, Ejaz Durrani, M. Ismail, Allauddin",1957
Bedari,"Ragni, Santosh Kumar, Ratan Kumar, Anoradha",1957
Daata,"Sabiha Khanum, Sudhir, Diljit, G. Mohammad",1957
Ishq-e-Laila,"Sabiha Khanum, Santosh Kumar, Ajmal, Allauddin",1957
Laila Majnu,"Bahar, Aslam Pervaiz, Ilyas, Shola",1957
Masoom,"Yasmeen, Habib, Ratan Kumar, M. Ismail",1957
Maska Polish,"Anuradha, Ayyaz, Azad, Sharara, Agha Jan",1957
Muraad,"Yasmeen, Ilyas Kashmiri, Kamal, Nighat Sultana",1957
Nigar,"Shahina, Ammaan, M. Ismail, Naeem Hashmi",1957
Noor-e-Islam,"Swaran Lata, Darpan, Nazir, Nazar",1957
Pasban,"Sabiha Khanum, Aslam Pervaiz, Asha Posley, Ghulam Mohammed",1957
Pholay Khan,"Sabiha Khanum, Aslam Pervaiz, Diljit, Neelo",1957
Saat Lakh,"Sabiha Khanum, Santosh Kumar, Nayyar Sultana, Talish, Neelo",1957
Sardar,"Sabiha Khanum, Santosh Kumar, Ilyas, Nayyar Sultana, Nazar",1957
Seestan,"Musarrat Nazir, Shaad, Ajmal, Asha Posley, Salim Raza",1957
Shohrat,"Nasreen, Habib, Ilyas, A. Shah",1957
Thandi Sadak,"Musarrat Nazir, Syed Kamal, Zarif, Nadira",1957
Waada,"Sabiha Khanum, Santosh Kumar, Ilyas Kashmiri, Laila, Allauddin",1957
Aadmi,"Nayyar Sultana, Habib, Talish, Yasmeen",1958
Akhari Dao,"Nayyar Sultana, Habib, Nazar, M. Ismail",1958
Akhari Nishan,"Meena Shorey, Sudhir, Neelo, Nazar, Allauddin",1958
Anarkali,"Noor Jehan, Sudhir, Shamim Ara, Ragni, Hamalia Wala",1958
Begunnah,"Nayyar Sultana, Anwar Baig, Butt Kashir",1958
Bharosa,"Yasmeen, Yousuf, Allauddin, Husna, Laila",1958
Changez Khan,"Kamran, Asha, Allauddin, H. Choudhury",1958
Darbar,"Sabiha Khanum, Santosh Kumar, Yasmeen, Allauddin, Neelo",1958
Dil Mein Too,"Sabiha Khanum, Ejaz Durrani, Nayyar Sultana, Nazar, Lehri",1958
Hasrat,"Sabiha Khanum, Santosh Kumar, Allauddin, Yousuf Khan",1958
Jaan-e-Bahar,"Musarrat Nazir, Sudhir, Husna, Neelo, Shahnawaz",1958
Lakhpati,"Nighat, Saqi, Nasreen, Bilal",1958
Mumtaz,"Ragni, Neelo, Ayaz, Mazhar Shah, Charlie",1958
Nai Ladki,"Neelo, Aslam Pervaiz, Shahnawaz, Anjum, Amin Malik",1958
Naya Daur,"Jamila, Aslam Pervaiz, Neelo, Diljit, Yousuf Khan",1958
Naya Zamana,"Musarrat Nazir, Santosh Kumar, Asha, Ghulam Mohammed",1958
Pehla Qadam,"Suzy, Haroon Rashid, Naina, Azad",1958
Rukhsana,"Musarrat Nazir, Darpan, Nayyar Sultana, Neelo",1958
Sitaroon Ki Duniya,"Ejaz Durrani, Sheeda Imam, Meena, Rukhsana, Charlie",1958
Tamanna,"Yasmeen, Ejaz Durrani, Nighat Sultana, Diljit",1958
Tauheed,"Nayyar Sultana, Talish, Laila, Salim Raza",1958
Wah Re Zamanay,"Shamim Ara, Ejaz Durrani, Ratan Kumar, Rukhsana",1958
Zehr-e-Ishq,"Musarrat Nazir, Habib, Yasmeen, Neelo",1958
Aaj Kal,"Sabiha Khanum, Syed Kamal, Bibbo, Rakshi, Abbas Nausha",1959
Akash Aar Mati,"Amin, Prabir Kumar, Sumita Devi",1959
Alam Ara,"Shamim Ara, Ilyas, Akmal, Ghulam Mohammed",1959
Apna Paraya,"Shamim Ara, Syed Kamal, Rukhsana, Yousuf Khan",1959
Faisla,"Shamim Ara, Yousuf Khan, Jamila Razzaq, Lehri",1959
Gulshan,"Meena Shorey, Sudhir, Aslam Pervaiz, Allauddin",1959
Gumrah,"Kafira, Habib, Mahrukh, Ejaz Durrani",1959
Himmat,"Bahar, Aslam Pervaiz, Azad, Nazar, Shahnawaz",1959
Jago Hua Severa,"Tarampati Mitra, Anis, Zoreen, Rakshi",1959
Jhoomar,"Musarrat Nazir, Allauddin, Naeem Hashmi, Sudhir",1959
Khul Ja Sim Sim,"Yasmeen, Darpan, Nazar, Zeenat",1959
Koel,"Noor Jehan, Aslam Pervaiz, Neelo, Allauddin",1959
Lalkaar,"Neelo, Yasmeen, S. Gul, Nayyar Sultana, Ajmal, Shahnawaz, Rekha",1959
Matir Pahar,Sumita Devi,1959
Mazloom,"Nayyar Sultana, Aslam Pervaiz, Akmal, Shamim Ara",1959
Muskurahat,"Sabiha Khanum, Santosh Kumar, Aslam Pervaiz, M. Ismail",1959
Naghma-e-Dil,"Sabiha Khanum, Santosh Kumar, Naeem Hashmi",1959
Nagin,"Neelo, Ratan Kumar, Saqi, Yousuf Khan",1959
Neend,"Noor Jehan, Aslam Pervaiz, Neelo, Diljit",1959
Raaz,"Musarrat Nazir, Ejaz Durrani, Shamim Ara, Allauddin",1959
Saathi,"Neelo, Darpan, Talish, Husna, Nazar",1959
Sahara,"Musarrat Nazir, Darpan, Diljit, Zeenat",1959
Savera,"Shamim Ara, Syed Kamal, Rukhsana, Sikander",1959
Shama,"Swaran Lata, Nazir Ahmed Khan, Neelo, Darpan",1959
Society,"Musarrat Nazir, Sudhir, Zeenat, Husna",1959
Sola Aaney,"Neelo, Musarrat Nazir, Ejaz Durrani, Zahur Shah",1959
Tere Baghair,"Sabiha Khanum, Santosh Kumar, Allauddin, Lehri",1959
Aik Thi Maa,"Nayyar Sultana, Bahar, Sudhir, Nazar",1960
Aladdin Ka Beta,"Neelo, Ratan Kumar, Saqi, Nasira, Lehri",1960
Asiya,"Sumita Devi, Kazi Khaliq, Ranen Kushad, Shahid",1960
Aur Bhi Gham Hain,"Jamila, Jaffrey, Neelma, Talish, Agha Jan",1960
Ayaz,"Nayyar Sultana, Neelo, Sabiha Khanum, Syed Kamal, Habib, Shahnawaz",1960
Bhabhi,"Shamim Ara, Aslam Pervaiz, Yasmeen, Zarif",1960
Clerk,"Khalil Qaisar, Musarrat Nazir, Ratan Kumar, Saqi",1960
Daku Ki Ladki,"Musarrat Nazir, Ejaz Durrani, Nayyar, Allauddin",1960
Dil-e-Nadan,"Musarrat Nazir, Syed Kamal, Shahnawaz, S. Gul, Laila",1960
Do Ustad,"Shamim Ara, Ilyas, Ratan Kumar, Amy Minwala",1960
Ghareeb,"Rukhsana, Salim Nigar, Emmy, Shahina",1960
Gulbadan,"Musarrat Nazir, Ejaz Durrani, Nasira, Sheikh Iqbal",1960
Hamsafar,"Yasmeen, Aslam Pervaiz, Jaffrey, Nazar, Nighat",1960
Insaaf,"Neelo, Syed Kamal, Lehri, M. Ismail",1960
Izzat,"Shamim Ara, Ejaz Durrani, Saqi, Laila, Habib",1960
Khyber Mail,"Neelo, Aslam Pervaiz, Nayyar Sultana, Nasira, Talish",1960
Khan Bhahadur,"Musarrat Nazir, Laila, Kamal, Ajmal",1960
Laggan,"Husna, Aslam Pervaiz, Bahar, Yusuf",1960
Manzil,"Neelo, Ejaz Durrani, Laila, Aslam Pervaiz, Nazar",1960
Neelofar,"Neelo, Ratan Kumar, Nasira, Jaffri",1960
Naukri,"Musarrat Nazir, Darpan, Lehri, Asha Posley",1960
Rahguzar,"Sabiha Khanum, Aslam Pervaiz, Talish, Nayyar Sultana",1960
Raat Ke Rahi,"Rehana, Darpan, Shamim Ara, Talish",1960
Roopmati Baazbahadur,"Shamim Ara, Aslam Pervaiz, Salim Raza, Talish",1960
Saheli,"Shamim Ara, Darpan, Aslam Pervaiz, Nayyar Sultana",1960
Sahil,"Shimmi, Sudhir, Talish, Nazar, Allauddin",1960
Salma,"Bahar, Ejaz Durrani, Allauddin, Yasmeen",1960
Shaam Dhaley,"Sabiha Khanum, Santosh Kumar, Nazar, Ruskhsana",1960
Shahbaz,"Yasmeen, Aslam Pervaiz, Amy Minwala, Diljeet, Nighat",1960
Shehzadi,"Neelo, Aslam Pervaiz, Emmy, Rakhshi, Sharara",1960
Street No. 77,"Musarrat Nazir, Habib, Neelo, S. Gul, Sharara",1960
Sultanat,"Sabiha Khanum, Santosh Kumar, Husna, Nazar, Ilyas",1960
Watan,"Musarrat Nazir, Syed Kamal, Ejaz Durrani, Bahar",1960
Yeh Duniya,"Jamila, Talish, Lehri, Rukhsana, Aqil",1960
Zanjeer,"Ragni, Masud, Azad, Fauzia, Nazar",1960
Ajab Khan,"Husna, Sudhir, Talish, Nasira",1961
Bara Bajje,"Neelo, Allauddin, Talish, Saqi",1961
Bekhabar,"Nasrin, Sultan, Ajmal, Zarif",1961
Bombay Walla,"Nighat, Nayyar, Saqi, Jamal",1961
Chotay Sarkar,"Musarrat Nazir, Aslam Pervaiz, Nasrin, Talish",1961
Do Raste,"Yousuf Khan, Bahar, Ejaz Durrani, Neelo, Talish",1961
Farishta,"Yasmeen, Ejaz Durrani, Husna, Talish",1961
Ghalib,"Noor Jehan, Sudhir, S. Raza, Saqi",1961
Ghazi Bin Abbas,"Husna, Ratan Kumar, Ammi, Saqi",1961
Gul Bakaoli,"Jamila Razzaq, Sudhir, Ilyas",1961
Gulfaam,"Musarrat Nazir, Darpan, Nazar, Talish",1961
Gulfarosh,"Nayyar Sultana, Kamal, Meena Shorey, Z. Raja, Naeem Hashmi",1961
Habu,"Husna, Habib, Talish, Nazar, Ami Minwala",1961
Hum Eik Hain,"Aslam Pervaiz, Jamila Razzaq, Asha Posley, Azad",1961
Insan Badalta Hai,"Shamim Ara, Darpan, Lehri, Panna",1961
Jaan Nisar,"Nazo, Rashdi, Nina, Qazi Wajid",1961
Jaduger,"Bahar, Sultan, Kamal, Husna, A. Shah",1961
Lakhon Fasane,"Suzy, Darpan, Bimla Kumari, Sikander",1961
Mangol,"Musarrat Nazir, Aslam Pervaiz, Allauddin",1961
Saperan,"Laila, Habib, Nirala, Nasira, Asad",1961
Sher-e-Islam,"Ratan Kumar, Laila, Rukhsana",1961
Son of Ali Baba,"Nayyar Sultana, Aslam Pervaiz, Husna, Asha",1961
Subhah Kahin Sham Kahin,"Neelo, Kamaal, Laila, Aslam Pervaiz, M. Ismail",1961
Sunheray Sapne,"Musarrat Nazir, Aslam Pervaiz, Talish, Rukhsana",1961
Surraiya,"Nayyar Sultana, Habib, Asad, Bokhari, Rukhsana",1961
Taj Aur Talwar,"Ratan Kumar, Laila, Saqi, Kafira",1961
Teen Phool,"Nayyar Sultana, Allauddin, Aslam Pervaiz, Husna",1961
Tum Na Mano,"Habib, Sabira Sultana, Bahar, Naina",1961
Zamana Kya Kahega,"Kamal, Shamim Ara, Rukhsana, Lehri",1961
Zamin Ka Chand,"Shamim Ara, Aslam Pervaiz, Mazhar Shah, Kafira",1961
Aanchal,"Shamim Ara, Darpan, Talish, Saba",1962
Ajnabi,"Bahar, Ejaz Durrani, Diljit, Asad Bokhari",1962
Aulad,"Habib, Nayyar Sultana, Rehana, Waheed Murad",1962
Awaz De Kahan Hai,"Yasmeen, Akmal, Talish, Ghulam Mohammed",1962
Azra,"Neelo, Ejaz Durrani, Nazar, Allauddin",1962
Banjaran,"Neelo, Kamal, Allauddin, Azad, Ibrahim Nafees",1962
Barsat Main,"Neelo, Ejaz Durrani, Nayyar Sultana, Aslam Pervaiz, Allauddin",1962
Beta,"Husna, Aslam Pervaiz, Liala, Rajni",1962
Bulbul-e-Baghdad,"Laila, Kamal, Nazar, Nasira, Panna",1962
Chanda,"Sultana Zaman, Shabnam, Rahman, Subhash Dutta",1962
Chiragh Jalta Raha,"Zeba, Arif, Deeba, Mohammad Ali, K. Irani, Shakir",1962
Dal Me Kala,"Bahar, Kamal, Mohammad Ali, Faizi, Adeeb, Nirala",1962
Darwaza,"Neelo, Yousuf Khan, Laila, Nazar, Talish",1962
Dosheeza,"Neelo, Ejaz Durrani, Deeba, Lehri, Aslam Pervaiz",1962
Eik Manzil Do Rahain,"Musarrat Nazir, Husna, Aslam Pervaiz, Saqi, Panna",1962
Ghunghat,"Nayyar Sultana, Santosh Kumar, Talish, Laila, Neelo",1962
Husn-o-Ishq,"Neelo, Ratan Kumar, Ragni, Himaliyawalla",1962
Inqilaab,"Jamila, Habib, Shamim Ara, Rashdi",1962
Mehboob,"Shamim Ara, Yousuf Khan, Habib, Rani",1962
Mehtaab,"Nayyar Sultana, Habib, Zeenat, Asad, Allauddin",1962
Mera Kya Qusoor,"Shamim Ara, Asad Bokhari, Master Mushtaq, Zeenat",1962
Mauseeqar,"Sabiha Khanum, Santosh Kumar, Meena Shorey",1962
Qaidi,"Shamim Ara, Darpan, Talish, Nazar",1962
Shaheed,"Musarrat Nazir, Ejaz Durrani, Allauddin, Talish",1962
Shake Hand,"Nayyar Sultana, Allauddin, Talish",1962
Sukh Ka Sapna,"Laila, Yusuf, Yasmeen, Talish",1962
Suraj Mukhi,"Bahar, Aslam Pervaiz, Rukhsana, Asif Jah",1962
Susraal,"Laila, Rukhsana, Yousuf Khan, Allauddin",1962
Unchay Mehal,"Neelo, Husna, Aslam Pervaiz, Emmy, Diljit",1962
Zarina,"Husna, Yousuf Khan, Habib, Nazar",1962
Aurat Eik Kahani,"Nayyar Sultana, Ejaz Durrani, Husna, Saqi, Rajni",1963
Baarat,"Neelo, Ratan Kumar, Naghma, Nazar, Zeenat",1963
Baghawat,"Shimmi, Sudhir, Nayyar Sultana, Akmal, Talish",1963
Baji,"Nayyar Sultana, Darpan, Zeba, Talish, Amy Minwala",1963
Damaad,"Laila, Asad, Zeenat, Naghma",1963
Daaman,"Sabiha Khanum, Santosh, Waheed Murad, Neelo, Talish",1963
Dhoop Chaon,"Bahar, Ejaz Durrani, Sumita, Nasira",1963
Dilne Tujhe Maan Liya,"Zeba, Kemal, Nirala, Mohammad Ali",1963
Dulhan,"Nayyar Sultana, Darpan, Shamim Ara, Nabila, Habib",1963
Ek Tera Sahara,"Shamim Ara, Darpan, Rani, Jafferey",1963
Fanoos,"Komea, Salman, Ilyas, Azad, Bibbo",1963
Ghazala,"Shamim Ara, Habib, Nasira, Nazar",1963
Hamen Bhi Jeene Do,"Hanif, Nazi, Kamal Irani, Qamar",1963
Ishq Per Zor Nahin,"Jamila, Aslam Pervaiz, Ilyas, Talish",1963
Kala Aadmi,"Habib, Neelo, Rukhsana, Rajni",1963
Kala Pani,"Shamim Ara, Yasmeen, Sudhir, Habib",1963
Kancher Deyal,"Khan Ata, Anwar Hossain, Sumita Devi",1963
Khoon Ki Piyas,"Laila, Yusuf, Rukhsana, Diljit",1963
Maa Beti,"Zeba, Darpan, Lehri, Agha Jan, Sethi",1963
Maa Beti,"Yasmeen, Yusuf, Rukhsana, Meena Shorey, Allauddin",1963
Maa Ke Ansoo,"Nayyar Sultana, Habib, Zeenat, Naghma",1963
Main Ne Kya Jurm Kiya,"Laila, Habib, Ajmal, Saqi, Aslam Pervaiz",1963
Marvi,"Nighat, Fazlani, Bibbo, Charlie",1963
Mr. X,"Mohammad Ali, Nirala, Nasira, Adeeb",1963
Nach Ghar,"Shabnam, Golam Mustafa, Nasima Khan",1963
Nateeja,"Shamim Ara, Yusuf, Saba, Naeem Hashmi",1963
Neelam,"Rukhsana, Sudhir, Asad Bokhari, Naghma, Zeenat",1963
Preet Na Jane Reet,"Shabnam, Khalil, Golam Mustafa, Surraiya",1963
Qanoon,"Shamim Ara, Allauddin, Aslam Pervaiz, Nazar",1963
Qatal Ke Baad,"Neelo, Kamal, Lehri, Aslam Pervaiz, Mohammad Ali",1963
Sazish,"Shamim Ara, Habib, Makrukh, Naghma",1963
Seema,"Shamim Ara, Santosh, Panna, Sultan",1963
Shararat,"Bahar, Mohammad Ali, Laila, Asad Jafferey",1963
Shikwah,"Sabiha Khanum, Darpan, Neelo, Aslam Pervaiz",1963
Suhaag,"Bahar, Habib, Nighat, Majid, Surraiya Bano",1963
Sumera,"Zeba, Ratan Kumar, Naghma, Allauddin",1963
Talash,"Shabnam, Rahman, Shawkat Akbar, Rani Sarkar, Subhash Dutta",1963
Tangay Wala,"Shamim Ara, Darpan, Lehri, Talish",1963
Teen Aur Teen,"Meena Shorey, Habib, Lehri, Asad Jaffery",1963
Teer Andaz,"Rukhsana, Sultan, Saba, Sahira",1963
