Movie,Cast,Release_year
Aashna,"Sumbul, Talat Hussain, Nanna, Salim",1970
Afsana,"Deeba, Rozina, Waheed Murad, Nanna",1970
Anjaan,"Zeba, Mohammad Ali, Rukhsana, Allaudin",1970
Anjuman,"Rani, Waheed Murad, Deeba, Sabiha Khanum, Santosh, Lehri",1970
Baazi,"Nadeem, Nisho, Mohammad Ali, Rehan, Qavi",1970
Bedari,"Saloni, Kamal, Lehri, Aaliya",1970
Bequsoor,"Deeba, Mohammad Ali, Masood Akhter, Zeenat",1970
Bewafa,"Shamim Ara, Waheed Murad, Rehana, Nabila, Mustafa Qureshi",1970
Chalo Maan Gayai,"Shabnam, Rahman, Jalil Afghani, Subhash Dutta",1970
Chand Suraj,"Nadeem, Waheed Murad, Shabana, Rozina, Nanna, Sangeeta",1970
Darinda,"Saloni, Sudhir, Rukhsana, Aaliya, Talish",1970
Eik Phool Eik Pathar,"Zeeba, Mohammad Ali, Talish, Aamir, Aatiya Ashraf",1970
Eik Zalim Eik Hasina,"Azim, Shamim Ara, Sultana Zaman, Mustafa",1970
Honeymoon,"Husna, Kamal, Rozina, Jaffery",1970
Hum Log,"Jugnoo, Waheed Murad, Zeenat, Nasira, Saqi",1970
Humjoli,"Nayyar Sultana, Darpan, Mustafa Quereshi, Saqi",1970
Insan Aur Aadmi,"Zeba, Mohammad Ali, Talat Hussain, Aasia",1970
Jale Na Kyun Parwana,"Shabnam, Nadeem, Kamal, Saiqa, Lehri",1970
Jhuk Gaya Aasman,"Tarannum, Modi, K. Irani, Nirala, Tarana",1970
Kauser,"Yasmin, Rukhsana, Habib, Allaudin",1970
Kirdaar,"Akter Aziz, Ghazala, Rozina, Tariq Aziz",1970
Love in Europe,"Rozina, Kamal, Tarana, Ibrahim Nafees",1970
Love in Jungle,"Aaliya, Azim, Adeeb, Nanna",1970
Maina,"Kabori Sarwar, Razzaq, Anwar Hossain, Siraj",1970
Mohabat Rang Laigi,"Zeba, Mohammad Ali, Lehri, Saqi, Saiqa",1970
Mr 420,"Iqbal Yusuf, Rani, Rozina, Nirala",1970
Najma,"Zeba, Mohammad Ali, Rozina, Aaliya, Tamanna",1970
Naseeb Apna Apna,"Shabnam, Waheed Murad, Nirala, Saqi",1970
Naya Savera,"Shabnam, Ejaz Durrani, Zamarrud, Adeeb",1970
Noreen,"Mohammad Ali, Zeba, Ghazala, Lehri, Sabira Sultana",1970
Paraee Beti,"Kamal, Rozina, Tariq Aziz, Tamanna",1970
Payal,"Shabana, Razzaq, Javed, Anis",1970
Phir Chand Nikle Ga,"Deeba, Waheed Murad, Rozina, Nirala",1970
Raja Rani,"Saloni, Jamal, Aaliya, Zahid, Faisal",1970
Rangeela,"Nisho, Aqeel, Saiqa, Rangeela, Salma Mumtaz, M. Zareef",1970
Reshman,"Saoloni, Sudhir, Asliya, Rangeela, Iqbal",1970
Road to Swat,"Syed Kamal, Nasima Khan, Aasia",1970
Saughat,"Rozina, Nadeem, Masood Akhtar, Zamarrud",1970
Shahi Faqir,"Ghazala, Masood Rana, Adeeb, Tarana",1970
Shama Aur Parwana,"Shabnam, Nadeem, Rani, Ejaz Durrani",1970
Shama Parwana,"Nazim, Anila, Ibrahim Nafees, Nirala",1970
Takht-o-Taj,"Saloni, Salim, Talish, Adeeb",1970
Ye Raste Hain Pyar Ke,"Ejaz, Saloni, Habib, Aaliya",1970
Aansoo,"Deeba, Nadeem, Shahid, Mahpara, Firdaus",1971
Afshan,"Shabnam, Waheed Murad, Aaliya, Lehri",1971
Al-Asifa,"Naghma, Sudhir, Talish, Salim Nasir",1971
Ansu Bahae Pathron Ne,"Zeba, Mohammed Ali, Jamal, Seemz, Talish",1971
Babul,"Sultan Rahi, Rani, Yusuf, Aaliya",1971
Chiragh Kahan Roshni Kahan,"Nadeem, Shabnam, Qavi, Sangeeta, Aasia",1971
Dil Aur Duniya,"Rangeela, Aasia, Habib, Sultan Rahi",1971
Do Baghi,"Rani, Kamal, Habib, Lehri, Ilyas",1971
Dosti,"Shabnam, Ejaz Durrani, Husna, Rahman, Saqi, Talish",1971
Duniya Na Mane,"Zeba, Mohammed Ali, Zamarrud, Lehri, Ragni",1971
Eik Sapera,"Aaliya, Iqbal Yusuf, Mahpara, Nirala, Saqi",1971
Garhasti,"Sabiha, Santosh, Sangeeta, Lehri, Aslam Pervaiz, Jamal",1971
Gharnata,"Yusuf, Rozina, Aasia, Jamil",1971
Insaaf Aur Qanoon,"Zeba, Mohammed Ali, Aslam Pervaiz, Wasim, Rizwan Wasti",1971
Jalte Soraj ke Neeche,"Nadeem, Babita, Rozina, Lehri, Allauddin",1971
Jane Bond 008 Operation Karachi,"Raza Fazli, Rakshanda, Tarana, Naggo, Ansari",1971
Khak Aur Khoon,"Shamim Ara, Mohammed Ali, Talish, Saqi",1971
Khamosh Nighahen,"Waheed Murad, Rozina, Husna, Tamanna",1971
Mehrban,"Shabana, Razzaq, Anwera, Sultana Zaman",1971
Mera Dil Meri Arzoo,"Deeba, Yusuf, Aaliya, Adeeb",1971
Mr 303,"Rani, Nasrullah, Tarana, Adeeb, Shakir",1971
Neend Hamari Khwab Tumhare,"Deeba, Waheed Murad, Aaliya, Talish, Nirala",1971
Parai Aag,"Shamim Ara, Nadeem, Zamarrud, Aasia",1971
Rim Jhim,"Waheed Murad, Rozina, Kamal Irani, Zamarrud",1971
Roop Behroop,"Kamal, Nisho, Zamarrud, Mehmood, Lehri",1971
Rootha Na Karo,"Shabnam, Kamal, Lehri, Talish, Mahpara",1971
Sakhi Lutera,"Rani, Nusrullah, Rangeela, Adeeb, Rehan",1971
Salaam-e-Mohabbat,"Zeba, Mohammad Ali, Sangeeta, Lehri",1971
Sucha Sauda,"Naghma, Rani, Kaifi, Inayat Bhatti, Razia",1971
Tehzeeb,"Rani, Shahid, Rangeela, Lehri, Aslam Pervaiz",1971
Teri Surat Meri Aankhen,"Zeba, Mohammed Ali, Masood Akhter, Saiqa",1971
Wehshi,"Mohammed Ali, Shamim Ara, Jamil, Aaliya",1971
Yaaden,"Zeba, Mohammed Ali, Zamarrud, Aasia, Nazim",1971
Yeh Aman,"Nisho, Sangeeta, Iqbal, Adeeb",1971
Aao Pyar Karen,"Deeba, Nadeem, Rangeela",1972
Afsana Zindagi Ka,"Zeba Ali, Mohammad Ali, Zeenat",1972
Akhri Hamla,"Shaista Qaisar, Kemal",1972
Angaray,"Shamim Ara, Nadeem, Nisho",1972
Azaadi,"Rani, Nasrullah Butt, Saqi",1972
Badguman,"Tarannum, Habib, Asad",1972
Badle Gi Duniya Saathi,"Zeba, Mohammad Ali, Iqbal Hassan",1972
Baharo Phool Barsao,"Rani, Waheed Murad, Sangeeta, Rukhsana, Munawar Zarif, Saiqa, Abbas Nosha, Kamal Irani, Tamanna, Rekha, Sheikh Iqbal, Changezi, Iqbal Durrani, Chakram, Ilyas Kashmiri and Aslam Pervaiz",1972
Bandagi,"Shabnum, Waheed Murad, Talish",1972
Bazaar,"Nisho, Imran Sangeeta",1972
Bhai Bhai,"Rani, Kemal, Yousuf, Naghma",1972
Dil Ek Aina,"Zeba, Mohammad Ali, Sangeeta",1972
Daulat Aur Duniya,"Rozina, Waheed Murad, Aaliya, Aslam Pervaiz",1972
Ehsaas,"Shabnam, Nadeem, Rangeela, Mumtaz, Qavi, Sufia Bano, Lehri, Ajmal, Jalil Afghani, Santosh Rissal, Talish",1972
Ek Raat,"Deeba, Shahid, Sabiha, Santosh, Aslam Pervez",1972
Farz Aur Mohabbat,"Nayyar Sultana, Sudhir",1972
Gata Jaye Banjara,"Zamurrad, Agha Sajjad",1972
Hill Station,"Shamim Ara, Waheed Murad",1972
Ilzam,"Zeba Ali, Mohammad Ali, Sangeeta, Shahid",1972
Jahan Baraf Girti Hai,"Yasmin Khan, Badar Munir",1972
Janwar,"Chakori, Badar Munir",1972
Khalish,"Rani, Waheed Murad, Allauddin",1972
Kon Apna Kon Paraya,"Tarana, Habib, Talish",1972
"Basheera""","Habib-ur-Rehman, Sultan Rahi, Rozina",1972
Main Akela,"Aasiya, Shahid, Asad",1972
Main Bhi To Insaan Hoon,"Aasiya, Rangeela, Shahid",1972
Mann Ki Jeet,"Shabnum, Nadeem, Ejaz, Sangeeta, Zarqa, Nanha, Farah Jalal, Qavi, Shahnawaz",1972
Mere Hamsafar,"Shabnam, Mohammad Ali, Aga Talish",1972
Meri Mohabbat Tere Hawale,"Deeba, Nazim, Aqeel",1972
Meri Zindagi Hai Naghma,"Sangeeta, Rangeela, Saiqa, Qavi, Chakram, Tamanna, Aslam Pervez",1972
Mohabbat,"Zeba, Mohammad Ali, Sabiha Khanum, Santosh, Andleeb, Rangeela, Saiqa, Roshan, Saqi, Qavi, Sahira, Niggo, Chham Chham, Pervez Sajjad, Ghayyur Akhtar, Begum Khurshid Mirza",1972
Naag Munni,"Rani, Waheed Murad, Sangeeta, Qavi, Rukhsana, Jalil Afghani, Masood Akhtar, Saqi, Arsalan, Talish",1972
Pardes,"Deeba, Habib, Haidar, Rangeela, Zulfi, Naghma",1972
Pazaib,"Aasiya, Nadeem, Mustafa Qureshi",1972
Sabbaq,"Zeba, Mohammad Ali, Husna, Ragni",1972
Sipah Salar,"Saloni, Ejaz, Adeeb",1972
Sodagar,"Rani, Adil, Talish",1972
Suhag,"Shamim Ara, Nadeem, Qavi",1972
Umrao Jaan Ada,"Rani, Shahid, Zamurrad, Aasiya, Mumtaz, Rangeela, Lehri, Ladla, Imdad Hussain, Nayyar Sultana, Tamanna, Talat Siddiqi, Allauddin, Aga Talish",1972
Yeh Raaste Hain Pyaar Ke,"Aaliya, Habib, Ejaz",1972
Zindgi Ek Safar Hai,"Shamim Ara, Waheed Murad",1972
Zindgi Ke Mailay,"Zamurrad, Sultan Rahi, Hamid Ch.",1972
Aas,"Shabnam, Mohammad Ali, Qavi Khan, Nannha",1973
Anhoni,"Aaliya, Waheed Murad, Lehri,",1973
Banarsi Thug,"Munawar Zarif, Ilyas Kashmiri, Ejaz Durrani, Firdous, Sultan Rahi",1973
Baharon Ki Manzil,"Sangeeta, Shahid, Talish",1973
Daman Aur Chingari,"Mohammad Ali, Nadeem Baig, Aslam Pervaiz, Zeba Ali",1973
Ziddi,"Yousuf Khan, EJaz, Ilyas Kashmiri, Nannha, Munawar Zarif",1973
Jaal,"Nisho, Waheed Murad, Nannah, Husna",1973
Khawab Aur Zindagi,Waheed Murad,1973
Khushia,"Munawar Zarif, Habib, Sangeeta",1973
Mulaqat,"Nisho, Waheed Murad",1973
Rangeela Aur Munawar Zarif,"Rangeela, Munawar Zarif, Saiqa, Shaista Qaisar",1973
Jeera Blade,"Munawar Zarif, Aasia, Saiqa, Afzal Ahmed, Bahar",1973
Bahisht,"Nisho, Nadeem Baig, Nayyar Sultana, Talish, Saiqa",1974
Chaahat,"Shabnam, Rehman, Lehri, Qavi Khan, Mustafa Qureshi",1974
Deedar,"Rani, Shahid, Waheed Murad, Talish, Sabiha Khanum",1974
Dillagi,"Shabnam, Nadeem Baig, Lehri, Talish, Nayyar Sultana, Sultan Rahi, Rehan",1974
Do Tasweerain,"Aasia, Nadeem Baig, Rangeela, Shabnam",1974
Ishg Mera Naa,"Aalia, Waheed Murad, Ilyas Kashmiri, Nazli, Iqbal Hassan",1974
Samaaj,"Nisho, Nadeem Baig, Saiqa, Qavi Khan, Aslam Pervaiz, Meena Chaudhry and Ishrat Chaudhry",1974
Sidha Rasta,"Naghma, Yousuf Khan, Sultan Rahi, Naeem Hashmi",1974
Shirin Farhad,"Zeba Ali, Mohammad Ali, Nimmo, Talish",1975
Zeenat,"Shabnam, Nadeem, Shahid, Munawar Zarif, Talish",1975
Pehchan,"Nadeem, Shabnam, Sabiha Khanam, Qavi Khan",1975
Sharif Badmash,"Yousuf Khan, Aasia, Sultan Rahi, Mustafa Qureshi",1975
Mera Naam Hai Mohabbat,"Babra Sharif, Ghulam Mohiuddin, Zarqa, Bahar Begum, Tamanna, Rehan",1975
Wehshi Jatt,"Sultan Rahi, Aasia, Iqbal Hassan, Ghazala, Afzal Ahmed, Ilyas Kashmiri",1975
Shararat,"Munawar Zarif, Ghulam Mohiuddin, Mumtaz, Nirala, Khalid Saleem Mota, Lehri",1975
Sheeda Pastol,"Munawar Zarif, Aasia, Saiqa, Afzal Ahmed, Aslam Pervaiz, Nayyar Sultana, Sultan Rahi",1975
Jub Jub Phool Khile,"Zeba, Waheed Murad, Mohammad Ali, Nadeem, Mumtaz",1975
Chitra Tay Shera,"Yousuf Khan, Aasia, Sultan Rahi, Ilyas Kashmiri, Adeeb",1976
Andaata,"Muhammad Ali, Sultan Rahi, Sudheer, Mumtaz, Adeeb, Lehri",1976
Musafir,"Usmaan Peerzada, Zahoor Ahmad, Subhani Bayounous, Mariana Haq, Shamim Hilali, Raja Jameel, Pia Khan",1976
Society Girl,"Sangeeta, Kaveeta, Ghulam Mohiuddin, Bahar Begum, Nisho, Qavi,",1976
Ishq Ishq,"Kaveeta, Ghulam Mohiuddin, Nadeem Baig, Sangeeta",1977
Haider Ali,"Mohammad Ali, Talish",1979
Maula Jatt,"Sultan Rahi, Mustafa Qureshi, Aseia",1979
Aap Ki Khatir,"Rani, Shahid, Rahat",1980
Atish,"Najma, Ghulam Mohayyuddin",1980
Azmaish,"Shabnum, Shahid, Rahat",1980
Badalte Mausam,"Shabnum, Nadeem Baig, Asif Raza",1980
Badnaam,"Rani, Mohammad Ali, Waheed",1980
Bandhan,"Najma, Waheed Murad, Ghulam Mohayyuddin, Lehri, Nazar, Aslam Pervez",1980
Bandish,"Shabnam, Nadeem Baig, Diana Christiana, Ray Martin, Talish, Allauddin",1980
The Blood of Hussain,"Aliya Begam, Durriya Kazi",1980
Chhote Nawab,"Babra, Shahid, Waheed",1980
Daaman,"Babra Sharif, Asif Raza Mir",1980
Farzana,"Kveeta, Shahid, Najma",1980
Hanste Aansoo,"Nisho, Tariq, Allauddin",1980
Haseena Maan Jayegi,"Asiya, Rangeela, Lehri",1980
Haye Yeh Shohar,"Rani, Shahid, Asif Raza",1980
Hum Dono,"Shabnum, Nadeem Baig, Kamal, Nimmi, Saiqa, Jamil Bismil, Aslam Pervez",1980
Khandan,"Najma, Rahat Kazmi, Badar Munir, Ishrat Chohdry, Tamanna",1980
Mehal Mere Sapno Ka,"Kveeta, Nadeem, Sangeeta",1980
Mehndi Lagi Mere Haath,"Kaveeta, Nadeem, Sangeeta",1980
Nahin Abhi Nahin,"Shabnam, Faisal, Ayyaz, Arzoo, Deeba, Qavi, Rangeela",1980
Piari,"Shabnum, Waheed Murad",1980
Rishta,"Shabnum, Nadeem, Anjuman",1980
Saathi,"Babra Sharif, Shahid, Asif Raza Mir, Bindia, Rangeela, Shehla Gill, Nayyar Sultana",1980
Saima,"Babra Sharif, Nadeem, Rahat Kazmi, Bazgha, Lehri, Bahar",1980
Shabab,"Nimmi, Badar Munir",1980
Sheikh Chilli,"Rani, Shahid, Asif",1980
Smuggler,"Nimmi, Badar Munir",1980
Zameer,"Deeba, Mohammad Ali, Waheed",1980
The Blood of Hussain,"Salmaan Peerzada, Kika Markham, Durriya Kazi, Shoaib Hashmi, Samina Peerzada",1981
Mian Biwi Razi,"Nadeem, Kaveeta, Tahira Naqvi, Agha Sikander, Nanha",1982
Des Pardes,"Sultan Rahi, Aasia, Chakori, Bahar",1983
Dara Baloch,"Sultan Rahi, Mustafa Qureshi, Anjuman, Ilyas Kashmiri",1983
Sholay,"Sultan Rahi, Anjuman, Mustafa Qureshi, Ilyas Kashmiri",1984
Kamyabi,"Nadeem Baig, Shabnam, Talat Hussain, Nanha",1984
Sajawal Daku,"Mustafa Qureshi, Rani, Shagufta, Nannha",1984
Lazawal,"Shabnam, Nadeem",1984
Hero,"Mumtaj, Waheed Murad, Nadeem Baig, Aslam Pervaiz, Saqi, Babra Sharif",1985
Angara,"Yousuf Khan, Aasia, Ilyas Kashmiri, Sultan Rahi",1985
Nazdeekiyan,"Usmaan Peerzada, Irfan Khosat, Samina Peerzada",1986
Baghi Sipahi,"Sultan Rahi, Mustafa Qureshi, Mumtaz, Aasia",1986
Aag Aur Sholay,"Adeeb, Manzoor Ali, Mohammad Ali, Shehbaz Durani, Ghulam Mohiuddin, Nayyar Sultana",1987
Bazar-e-Husn,"Salma Agha, Nadeem, Samina Peerzada",1988
Mukhra,"Nadeem, Samina Peerzada, Babra Sharif",1988
Kalka (film),"Anjuman (actor), Sultan Rahi, Asif Khan, Afzal Ahmed, Shahida Mini, Adeeb, Talish",1989
Shaani,"Babra Sharif
Ghulam Mohiuddin",1989
Taqat Ka Toofan,"Salma Agha, Ghulam Mohiuddin, Nadeem Baig",1989
Aasmaan,"Yusuf Khan
Nadeem Babra Sharif",1990
Barood Ka Tohfa,"Hasan Hashmi, Rana Faisal (Child Star), Raeena, Jahanzeb, Raheela Agha",1990
Bulandi,"Nadeem, Samina Peerzada, Reema, Shaan Shahid",1990
Choron Ka Dushman,"Babra, Javed Sheikh",1990
Daka,"Shahida Minni, Ajab Gul",1990
Haseena Atom Bomb,"Musarrat, Badar Munir",1990
Insaniyat Kay Dushman,"Anjuman, Nadeem, Neeli, Izhar Qazi, Sultan Rahi",1990
International Guerillas,"Babra, Javed, Afzaal",1990
Jangjoo Gorillay,"Neeli, Javed, Ajab Gul",1990
Kala Pani,"Babra, Qazi, Ajab Gul",1990
Kali,"Babra, Ismael Shah",1990
Leader,"Kaveeta, Nadeem, Qazi",1990
Maa Qasm,"Babra, Ismael Shah",1990
Miss Cleopatra,"Babra, Sultan Rahi, Gullu",1990
Nagina,"Reema Khan, Shaan Shahid, Madiha Shah",1990
Number One,"Salma Agha, Izhar Qazi",1990
Puttar Jaggey Da,"Sultan Rahi, Nadira",1990
Puttar Shahiye Da,"Yusuf Khan Naghma, Iqbal Hassan, Mustafa Qureshi",1990
Raja,"Nadra, Nadeem, Javed",1990
Tezab,"Gori, Ismael Shah",1990
Ustadon Ke Ustad,"Nadeem, Babra, Javed Sheikh",1990
Zehreelay,"Reema, Javed, Ajab",1990
Aalmi Jasoos,"Kaveeta, Qazi, Gullu",1991
Aandhi,"Shabana, Nadeem, Faisal",1991
Aansoo,"Naz, Amir Farid, Reza",1991
Akhri Shikar,"Babra, Salma Agha, Qazi",1991
Aslah,"Madiha, Suleman, Tariq",1991
Badmuash Thugg,"Gori, Sultan Rahi, Javed",1991
Bakhtawar,"Neeli, Izhar Qazi, Saima, Javed Sheikh",1991
Betab,"Kaveeta, Asad, Shahida",1991
Chitaan,"Musarrat, Nasir Bholu",1991
Cobra,"Nadira, Sultan Rahi, Gullu",1991
Darindgi,"Neeli, Javed, Reema",1991
Dil,"Reema, Shaan, Rustam",1991
Doulat Ke Pujari,"Nadira, Nadeem, Neeli",1991
Goli Tere Naam Ki,"Sassi, Amir Farid, Ruhi",1991
Grango,"Musarrat, Badar Munir",1991
Gulfam,"Madiha, Shaan, Rahi",1991
Hussan Ka Chor,"Shaan Shahid, Javed Sheikh, Nadira",1991
Ishq,"Reema, Shaan, Rustam",1991
Ishq Deewana,"Madiha Shah, Shaan",1991
Khatron Ke Khilari,"Neeli, Javed, Reema",1991
Mard,"Madiha Shah, Shaan, Khushbu",1991
Medan-e-Jang,"Reema, Sultan Rahi, Madiha",1991
Naag Devta,"Reema, Shaan, Qureshi",1991
Nadira,"Nadira, Shaan, Saima, Naghma",1991
Nigahen,"Afzaal Ahmad, Shahida Mini, Shaan Shahid, Madhiha Shah",1991
Pyar Aur Paisa,"Neeli, Ismael Shah",1991
Pyar Hi Pyar,"Reema, Shaan, Nida",1991
Pyar Kiya To Darna Kya,"Durdana Rehman, Shaan, Babur",1991
Rambo,"Reema, Ajab Gul, Hamayun",1991
Rangeelay Chor,"Madiha, Ajab Gul",1991
Saat Khoon Muaf,"Neeli, Javed, Reema",1991
Sailab,"Reema, Shaan, Asad",1991
Son of Shehnshah,"Shehnaz, Badar Munir",1991
Teen Yakke Teen Chhakke,"Neeli, Sultan Rahi, Qazi",1991
Watan Ke Rakhwaley,"Nadira, Nadeem, Rahi",1991
Zid,"Ghulam Mohiuddin, Nadeem, Babra Sharif",1991
Mr. 420,"Umer Sharif, Madiha Shah, Roobi Niazi, Shakeela Qureshi, Khalid Zafar",1992
Shehzada,"Nadeem, Reema Khan, Babra Sharif",1992
Pabandi,"Kaveeta, Nadeem, Samina",1992
Pamila,"Neeli, Javed Sheikh",1992
Aur Choorian Toot Gein,"Shakeel Khan, Sapna, Nawaz, Shaista",1992
Raaz,"Babra, Mohsin, Moin Akhtar",1992
Jeena Chahti Hun,"Madiha Shah, Ismael Shah",1992
Aaj Ka Dour,"Rubi, Arshad Mehmood",1992
Zindgi,"Shahida Minni, Sultan Rahi",1992
Godfather,"Nadra, Sultan Rahi",1992
Haseeno Ki Barat,"Anjuman, Sultan Rahi, Javed",1992
Abdullah The Great,"Neeli, Nadeem, Saima, Izhar Qazi, Sonia, Albela, Rangeela",1992
Naila,"Madiha Shah, Shaan, Abid Ali, Tariq Shah",1992
Chahat,"Nadeem, Mustafa Qureshi, Reema Khan",1992
Mehbooba,"Nadeem, Reema Khan, Anjuman, Nadira",1992
Khazana,"Nadeem, Izhar Qazi, Sahiba",1993
Khuda Ghawah,"Nadeem, Neeli, Sultan Rahi, Saima",1993
Kotwal,"Nadeem, Neeli, Sultan Rahi",1993
Khwahish,"Samina Peerzada, Moin Rahman, Babra Sharif",1993
Qasam,"Nadeem 
Saleem Sheikh",1993
International Luterey,"Afzal Khan, Ghulam Mohiuddin, Nadeem, Sultan Rahi, Saima",1994
Khandan,"Anjuman, Ghulam Mohiuddin, Nadeem, Sultan Rahi, Reema",1994
Ainak Wala Jinn,"Shah Taj, Abid Kashmiri",1995
Ajab Khan,"Madiha, Badar Munir",1995
Awargi,"Madiha, Shaan, Nadeem",1995
Baghi Shehzaday,"Saima, Sultan Rahi",1995
Chuupay Rustam,"Rubi, Umar Sharif, Rahi",1995
Dam Mast Qalandar,"Anjuman, Sultan Rahi",1995
Golden Girl,"Anjuman, Sultan Rahi",1995
Ham Nahin Ya Tum Nahin,"Neeli, Javed, Babra",1995
Jeenay Do,"Hina Shahin, Nawaz Khan",1995
Jeeva,"Babar Ali, Resham, Nadeem, Neeli, Javed Sheikh",1995
Jo Darr Gya Woh Marr Gya,"Neeli, Javed Sheikh, Atiqa Odho, Reema and Nadeem",1995
Jungle Ka Qanoon,"Saima, Sultan Rahi",1995
Kanta,"Meera, Mohsin, Talish",1995
Khazana,"Sahiba, Nadeem, Izhar",1995
Khotay Sikkay,"Reema, Umer Sharif",1995
Madame Rani,"Anjuman, Ghulam Mohiuddin, Nadeem, Sultan Rahi, Reema Khan",1995
Mr. K2,"Seema Rizvi, Moin Akhtar",1995
Munda Bigra Jaye,"Reema, Babar Ali, Sahiba, Jan Rambo",1995
Muskarahat,"Reema, Umar Sharif",1995
Mushkil,"Ghulam Mohiuddin, Nadeem, Neeli, Javed Sheikh",1995
Panah,"Sahiba, Nadeem, Javed",1995
Sarak,"Rahi, Reema, Babar Ali",1995
Sargam,"Adnan Sami Khan, Zeba Bakhtiar, Nadeem",1995
