Movie,Cast,Release_year
Zar Gul,"Salmaan Ali, Faryal Gohar, Talat Hussain, Jamil Malik, Steve Masty, Babar Peerzada, Imraan Peerzada, Samina Peerzada, Mehmood Sidiqi",1995
Aalmi Ghunday,"Saima, Yousuf, Reema",1996
Aao Pyar Karen,"Neeli, Javed, Nargis",1996
Bazigar,"Meera, Babur Ali, Arbaaz Khan",1996
Be-qabu,"Reema, Babar Ali, Rambo",1996
Chamak,"Madiha, Suleman, Reena",1996
Chief Sahib,"Neeli, Javed Sheikh, Meera, Salim Sheikh",1996
Chor Machaye Shor,"Babar Ali, Ali Ejaz, Afzal Khan, Reema Khan, Resham, Sahiba Khan, Saud Ali",1996
Choron Ke Ghar Chor,"Kubra, Ghalib Kamal",1996
Ghunghat,"Shaan Shahid, Rehsham, Saima, Arbaaz Khan",1996
Ham Hain Aapke Ghulam,"Reema, Babar Ali, Rambo",1996
Ham To Chaley Susral,"Reema, Babar Ali, Rambo, Sahiba",1996
Hawaen,"Jan Rambo, Meera, Nadeem, Reema, Saud",1996
International Haseena,"Musarrat, Tariq Shah",1996
Jeetay Hain Shaan Se,"Sahiba, Asad, Sonia",1996
Khel,"Nain Tara, Sultan Rahi",1996
Khilona,"Saima, Saud, Shaan, Meera, Salim Sheikh",1996
Kurdion Ko Daley Dana,"Neeli, Mohsin, Resham",1996
Lakht-e-Jiggar,"Reema, Babur Ali, Rahi",1996
Love 95,"Reema, Babar Ali, Rambo",1996
Mehndi,"Sahiba, Ghalib Kamal",1996
Mera Mehboob Mera Qatil,"Haseena, Shoaib Khan Gillani, Pakeeza Mughal, Asif Khan Gillani(Child Actor)",1996
Miss Istanbul,"Reema, Babur Ali, Rambo",1996
Moamla Garbar Hai,"Reema, Babar Ali, Rambo",1996
Mummy,"Nadeem, Atiqa Odho, Mustafa Qureshi, Reema Khan",1996
Munda Tera Deewana,"Reema, Babar Ali, Sahiba, Jan Rambo, Saud",1996
Raja Sahib,"Sahiba, Adil Murad, Sana",1996
Raju Ban Gaya Gentleman,"Meera, Rambo, Mohsin",1996
Saza,"Shabnum, Faisal Qureshi",1996
Tilsami Jazeera,"Reema, Badar Munir, Asif",1996
Too Cheez Bari Hai Mast Mast,"Sahiba, Rambo, Sana",1996
Aanchal,"Resham, Rambo, Arbaz",1997
Aashqi Khel Nahin,"Meera, Saud, Nirma",1997
Aulad Ki Qasam,"Nadeem, Reema Khan, Shabnam",1997
Barsat Ki Raat,"Meera, Shaan, Rambo",1997
Chand Girhan,"Shah Taj, Faisal Qureshi",1997
Deewane Tere Pyar Ke,"Jia Ali
Moammar Rana",1997
Dever Deewanay,"Reema, Babur Ali, Rambo",1997
Dil Bhi Tera Ham Bhi Tere,"Meera, Saud, Mohsin",1997
Dil Kisi Ka Dost Nahin,"Saima, Saud, Khoshboo, Arbaz Khan, Sana",1997
Dil Tera Aashiq,"Neeli, Mohsin, Khushboo",1997
Dil Walay,"Saima, Javed Sheikh, Gullu",1997
Dream Girl,"Meera, Saud, Laila",1997
Duniya Hai Dil Walon Ki,"Reema, Babur Ali, Saud",1997
Fareb,"Meera, Saud, Laila, Shaan",1997
Ghayal,"Babra, Izhar Qazi, Gullu",1997
Ham Kisi Se Kam Nahin,"Reema, Babur Ali, Rambo",1997
Ham Tumhare Hain,"Reema, Babur Ali, Nadeem, Meera, Saud",1997
Jan Jan Pakistan,"Saiba, Rambo, Sara",1997
Jeet,"Meera, Saud, Rambo",1997
Karam Daata,"Neeli, Nadeem, Rambo",1997
Karishma,"Reema, Saud, Rambo",1997
Khuda Janay,"Reema, Babur Ali, Rambo",1997
Mafia,"Reema, Babur Ali, Rambo",1997
Main Khilari Too Anari,"Reema, Babur Ali, Rambo",1997
Mard Jeene Nahin Dete,"Neeli, Rambo, Meera",1997
Miss Kalashnikov,"Shahida Mini, Gullu, Saima",1997
Mohabbat Hai Kya Cheez,"Resham, Shaan, Nadeem",1997
Najaiz,"Reema, Babur Ali, Nadeem",1997
Qarz,"Ghulam Mohiuddin, Nirma, Javed Sheikh",1997
Raja Pakistani,"Reema, Babur Ali, Rambo",1997
Sangam,"Resham, Shaan, Salim Sheikh, Sana",1997
Sharafat,"Saima, Saud, Resham",1997
Umar Mukhtar,"Reema, Yusuf Khan Nadeem, Arbaz Khan, Ghulam Mohayuddin, Sohail Ahmad",1997
Uqaboon Ka Nasheman,"Yusuf Khan Reema, Babur Ali, Rambo",1997
Yes Boss,"Meera, Javed Sheikh, Resham",1997
Choorian,"Moammar Rana, Saima Noor, Nargis (Actress), Sana Nawaz, Shafqat Cheema",1998
Deevaren,"Reema, Babur, Saima",1998
Dil Sanbhala Na Jaye,"Reema, Babur, Saima",1998
Do Boond Pani,"Resham, Shaan, Saud",1998
Doli Saja Ke Rakhna,"Reema, Shaan, Rambo",1998
Dulha Le Kar Jaun Gi,"Reema, Babur, Gullu",1998
Duniya Dekhe Gi,"Resham, Shaan, Moamar Rana",1998
Dupatta Jal Raha Hai,"Saima, Arbaz Khan, Resham, Nadeem",1998
Ehsas,"Meera, Shaan, Javed",1998
Harjai,"Meera, Babur, Neeli",1998
Haseena Numbri Aashiq Das Numbri,"Meera, Shaan, Saud",1998
Insaf Ho To Aisa,"Reema, Shaan, Babur",1998
Jinnah - The Movie,"Christopher Lee, James Fox, Maria Aitken, Shashi Kapoor, Richard Lintern",1998
Jise De Moula,"Reema, Babur, Saud",1998
Kabhi Haan Kabhi Naa,"Meera, Shaan, Saud",1998
Kahin Pyar Na Ho Jaye,"Resham, Shaan, Salim",1998
Khalnayak,"Neeli, Javed, Rambo",1998
Khatarnak Haseena,"Sabeeta, Sheeva, Noutan",1998
King Maker,"Reema, Shaan, Saud",1998
Mohafiz,"Saima, Shahid, Nadeem",1998
Mohlat,"Resham, Moamar, Nadeem",1998
Nakhra Gori Ka,"Reema, Babur, Jia Ali",1998
Nikah,"Reema Khan, Shaan Shahid, Ahsan Khan, Nirma, Laila, Deeba, Abid Khan, Mishi Khan",1998
"Sahib, Bibi Aur Tawaif","Chandni, Javed, Rambo",1998
Sahib Jee,"Reema, Nadeem, Javed",1998
Too Chor Main Sipahi,"Sana, Rambo, Mohsin",1998
Too Meri Main Tera,"Reema, Shaan, Rambo",1998
Very Good Duniya Very Bad Log,"Reshan, Shaan, Fakhar Alam, Nargis, Neeli, Kavi, Latif Kapadia, Zaheen Tahira",1998
Zevar,"Reema, Babur, Shahid",1998
Ziddi,"Samia, Saud, Babur",1998
Zor,"Shahid, Nadeem, Reema, Babur, Moamar",1998
Aik Aur Love Story,"Sajjad Ali, Saira Khan, Nirma, Salim Sheikh",1999
Chand Babu,"Saima, Umar Sharif",1999
Chupke Chupke,"Resham, Moamar Rana",1999
Daku Rani,"Saima, Shaan, Moamar",1999
Dekha Jayega,"Saima, Shaan, Moamar",1999
Dil Mein Chhupa Ke Rakhna,"Saima, Shaan, Nadeem",1999
Dil To Pagal Hai,"Reema, Shaan, Bahar",1999
Dunia Se Kya Darna,"Saima, Javed Sheikh",1999
Dushman Zinda Rahe,"Reema, Moamar, Babur",1999
Ghaddar,"Khushboo, Faisal Rehman",1999
Guns N' Roses - Ek Junoon,"Resham, Meera, Shaan Shahid, Faisal Rehman",1999
Hawwa Ki Beti,"Sapna, Izhar Qazi, Nargis",1999
Ik Pagal Si Larki,"Reema, Moamar, Khushboo",1999
Insaniyat Ke Qatil,"Meera, Saud, Babar",1999
Inteha,"Meera, Nadeem, Resham, Humayun Saeed, Zeeshan Sikander",1999
Ishq Zinda Rahe Ga,"Neeli, Shaan, Sahiba",1999
Jannat Ki Talash,"Resham, Saud, Shaan Shahid, Shafqat Cheema",1999
Jazba,"Saima, Shaan, Saud",1999
Koela,"Saima, Shaan, Moamar",1999
Kursi Aur Qanoon,"Saima, Shaan, Moamar",1999
Mujhe Jeene Do,"Meera, Babur Ali, Javed Shiekh, Sana",1999
Noukar,"Reema, Saud, Saima",1999
Pal Do Pal,"Meera, Saud, Moamar",1999
Qaid,"Zeba Bakhtiar, Saud, Saima",1999
Qismat,"Saima, Moamar, Reema",1999
Sala Bigra Jaye,"Saima, Shaan, Mohsin",1999
Waris,"Saima, Shaan, Moamar",1999
Wirasat,"Saima, Moamar, Rambo",1999
Aag Ka Darya,"Noor Bukhari, Shaan, Sana Nawaz",2000
Abhi Nahin To Kabhi Nahin,"Saima, Shaan, Moammar Rana",2000
Angaaray,"Shafqat Cheema, Mustafa Qureshi, Moammar Rana, Saima, Shaan",2000
Banarsi Chor,"Saima, Saud, Reema Khan",2000
Barood,"Reema Khan, Shaan, Moamar",2000
Beti,"Saima, Moamar, Rambo",2000
Billi,"Saima, Nadeem, Meera, Noor",2000
Billo 420,"Reema Khan, Moamar, Saima",2000
Dil Se Na Bhoolana,"Meera, Saud, Rambo",2000
Ghar Kab Aao Gay,"Saima, Shaan, Sana, Meera, Zeeshan, Javed Sheikh, Jia Ali",2000
Ghulam,"Saima, Shaan, Moamar",2000
Ham Khiladi Pyar Ke,"Neeli, Shaan, Sana",2000
Jungle Queen,"Jan Rambo, Moammar Rana, Saima",2000
Kahan Hai Qanoon,"Saima, Shaan, Resham",2000
Khuda Ke Chor,"Saima, Shaan, Nadeem",2000
Lakhon Mein Aik,"Saima, Moamar, Babar Ali",2000
Lazawal,"Meera, Suad, Babur",2000
Love in Holland,"Laila, Ahsan, Ateeq",2000
Marvi,"Marvi, Faisal Qureshi",2000
Mehbooba,"Noor, Arbaz, Roop",2000
Meri Tauba,"Neeli, Javed Sheikh",2000
Mr. Faradiye,"Meera, Shaan, Saud",2000
Mujhe Chand Chahiye,"Shaan, Noor, Atiqa Odho, Moammar Rana, Reema Khan, Javed Sheikh, Ismail Tara",2000
No Paisa No Problem,"Noor, Humayun Saeed , Sana",2000
Pasand,"Reema Khan, Babur, Khushboo",2000
Pehchan,"Moammar Rana, Reema Khan, Saima, Saud, Shaan",2000
Sangdil,"Saima, Shaan, Moamar",2000
Sultana Daku,"Saima, Shaan, Sana",2000
Tere Pyar Mein,"Shaan, Zara Sheikh, Veena Malik",2000
Waada,"Saima, Saud, Noor",2000
Yeh Hui Na Mardon Wali Baat,"Resham, Munna, Raheel, Guriya",2000
Aaj Ki Larki,"Resham, Shaan, Babur Ali",2001
Babu,"Zeba Bakhtiar, Saud",2001
Baghi,"Saima, Shaan, Saud",2001
Choorian Nahin Hathkarian,"Saima, Saud, Reema",2001
Dakait,"Saima, Shaan, Moamar",2001
Daldal,"Reema, Shaan, Saud",2001
Dil Deewana Hai,"Jia Ali, Babur, Moamar, Nadeem",2001
Doulat,"Saima, Shaan, Nirma",2001
Gharana,"Meera, Babur, Saud",2001
Hakumat,"Saima, Shaan, Sana",2001
Jan Tere Naam,"Reemit, Babur Ali, Saud",2001
Janwar,"Noor, Arbaz, Megha",2001
Khanzada,"Saima, Shaan",2001
Khoey Ho Tum Kahan,"Meera, Babar Ali, Nagma, Deeba",2001
Martey Dam Tak,"Sonam, Umar, Amir",2001
Mere Mehboob,"Resham, Shaan, Sana",2001
Meri Pukar,"Shaan, Saud",2001
Moosa Khan,"Saima, Shaan, Noor, Jan Rambo",2001
Munda Rang Rangeela,"Resham, Mohamar, Rambo",2001
Musalman,"Sana, Shaan, Meera",2001
Raka,"Saima, Lucky, Hamayun",2001
Rukhsati,"Meera, Moamar Rana, Jia Ali",2001
Sajan Ka Pyar,"Khushbu, Imran Sheikh",2001
Sangam,"Reema, Shaan, Saud",2001
Sapne Apne Apne,"Saima, Moamar, Bahar",2001
Toofan Mail,"Saima, Shaan, Noor",2001
Uff Yeh Bivian,"Saima, Moamar, Reema",2001
Baghawat,"Sana, Shaan, Nirma",2002
Behram Daku,"Saima, Shaan, Babur",2002
Border,"Sana, Shaan, Reema",2002
Babbu Khan,"Saima, Shaan, Bader Munir",2002
Chalo Ishq Larain,"Meera, Zara Sheikh, Ali Haider",2002
Daku,"Saima, Shaan, Noor",2002
Fire,"Reema, Mohammar Rana",2002
Ghazi Ilmuddin Shaheed,"Noor, Moamar Rana",2002
Geo Jatta,"Reema, Nazo, Baber Ali, Saud",2002
Ishtehari,"Sana, Shaan, Laila",2002
Jahad,"Saima, Shaan, Meera",2002
Kon Banega Karorpati,"Reema, Moamar Rana",2002
Khuda Qasam,"Reema, Saud, Amman",2002
Maneela Ke Jasoos,"Sana, Shaan, Babur",2002
Pehla Sajdah,"Aleena, Balal, Rashid",2002
Raqasa,"Meera, Shaan, Resham",2002
Shikari Haseena,"Haseena, Shaan, Babur Ali",2002
Sholay,"Saima, Shaan, Reema",2002
Toofaan,"Saima, Shaan, Moamar",2002
Yeh Dil Aap Ka Huwa,"Babar Ali, Veena Malik, Moammar Rana, Sana, Javed Sheikh, Saleem Sheikh",2002
Commando,"Saima, Shaan, Moammar Rana",2003
Darinda,"Sana, Shaan, Reema",2003
Darr,"Saima, Shaan, Noor",2003
Dil Totey Totey Hogaya,"Saima, Shaan, Reema",2003
Kalia,"Sana, Shaan, Nirma",2003
Halaku,"Sana, Shaan, Babur",2003
Kundan,"Saima, Shaan, Babar",2003
Laaj,"Zara Sheikh, Nirma, Imran Khan, Resham, Talat Hussain",2003
Larki Panjaban,"Babar Ali, Shamil Khan, Saima",2003
Meri Awaz Sunu,"Saima, Shaan, Meera",2003
Pyar Hi Pyar Mein,"Anchal, Ali Tabish, Wasif Butt, Nisha",2003
Qayamat,"Saiam, Shaan, Sangeeta",2003
"Roti, Goli Aur Sarkar","Reema, Mohammar Rana",2003
Shararat,"Babar Ali, Mehr Hassan, Nirma, Shaan",2003
Soldier,"Aleena, Balal, Rashid",2003
Tera Jadu Chal Gaya,"Noor, Moamar Rana",2003
Yeh Waada Raha,"Saima, Shaan, Moamar",2003
Amman Ke Dushman,"Reema, Shaan, Saud",2004
Budha Bigra Jaye,"Aleena, Rambo, Naveed",2004
Daaman Aur Chingari,"Saima, Izhar, Nargis",2004
Hum Ek Hain,"Shaan
Saima",2004
Jan Leva,"Sana, Moamar Rana",2004
Khamosh Pani,"Kiron Kher, Aamir Ali Malik, Arsad Mahmud",2004
Loha,"Samia, Shaan, Rambo",2004
Rabba Ishq Na Howe,"Sami, Asima, Nimra",2004
Salakhain,"Zara Sheikh, Meera, Saud, Ahmed Butt",2004
Sassi Punno,"Sana, Moamar Rana",2004
Daku Haseena,"Sana, khakan, Babur Ali",2005
Dekha Pehli Bar,"Saima, Saud, Megha, Shafqat Cheema, Naghma, Sardar Kemal",2005
Ik Gunah Aur,"Meera, Moamar, Saud",2005
Jhalak,"Aleena, Yasir, Naghma, Habib",2005
Khatarnaak,"Sana, Shaan, Saud, Shafqat",2005
Koi Tujh Sa Kahan,"Irfan Khosat, Veena Malik, Nadeem, Moammar Rana, Reema Khan",2005
Kyun Tum Se Itna Pyar Hai,"Arbaaz Khan, Veena Malik, Ajab Gul, Babrak Shah, Nadeem, Sana",2005
Mustafa Khan,"Saima, Shaan, Resham, Saud",2005
Naag Aur Nagin,"Saima, Moamar Rana, Veena Malik, Babar Ali, Badar Munir, Shafqat Cheema",2005
Parcham,"Sidra, Shahid Khan, Nemat Sarhadi",2005
Pyar To Hota Hai,"Sidra, Shahid Khan, Nemat Sarhadi",2005
Sahib Log,"Saima, Moamar, Nazo, Arbaz",2005
Saturday Night Special,"Sidra, Shahid Khan, Nemat Sarhadi",2005
Tere Bin Jiya Na Jaye,"Zara Sheikh, Imran Malik, Nadeem, Sherry",2005
Dulhan Banti Hein Naseebo Walian,"Reema, Saud, Neeli, Jan Rambo",2006
Fire,"Reema Khan, Meera, Moammar Rana, Saud, Nirma",2006
Gunahon Ka Shehar,"Sana, Ahmad Butt, Saima Khan",2006
Jism,"Roofi Ana'am, Shamyl Khan",2006
Madam Diyaribaz,"Saima, Ahmad Butt, Arbaz Khan",2006
Murder,"Roofi Ana'am, Arbaz Khan, Shamyl Khan",2006
One Two Ka One,"Saima, Moamar Rana, Reema",2006
Pehla Pehla Pyaar,"Zara Sheikh, Nadeem, Resham, Ali Tabish, Babrak Shah",2006
Tarrap,"Nadeem, Resham, Saud, Babrak Shah",2006
Wapsi,"Veena Malik, Shamyl Khan, Arbaz Khan",2006
Zakhmi Aurat,"Sana, Shaan, Roofi Ana'am",2006
Zamin Ke Khuda,"Saima, Shaan, Moamar Rana",2006
Anokhi Shikaran,"Sana, Moamar Rana, Laila",2007
Aurat Ek Khilona,"Reema, Moamar Rana, Babar Ali",2007
Badnaam,"Saima, Moamar Rana",2007
Bichhu,"Saima, Moamar Rana",2007
Ek Daulat Ki Hawas,"Saima, Moammar Rana, Sana",2007
Godfather,"Vinod Khanna, Arbaaz Khan, Meera, Ajab Gul and Shafqat Cheema",2007
Haseena Golimar,"Saima, Moamar Rana",2007
Honey Moon,"Nida Chodhary, Ahmad Butt, Sajna",2007
Jhoomer,"Saima
Moammar Rana",2007
Khuda Ke Liye,"Shaan, Naseeruddin Shah, Fawad Afzal Khan, Iman Ali, Hameed Sheikh",2007
Mein Ek Din Laut Ke Aaoonga,"Humayun Saeed, Nadeem, Nausheen Sardar Ali, Puja Kanwal and Javed Sheikh",2007
Zibahkhana,"Ashfaq Bhatti, Sultan Billa, Osman Khalid Butt, Rubya Chaudhry",2007
Mohabbataan Sachiyaan,"Veena Malik, Babrak Shah, Adnan Khan, Maria Khan",2007
Azan,"Shaan, Saima, Moammar Rana",2008
Anjaam,"Shaan, Veena Malik, Sami Khan",2008
Basanti,"Shaan, Saima, Mustafa Qureshi",2008
Kabhi Pyar Na Karna,"Moammar Rana, Zara Sheikh",2008
Kala Pul,"Saleem Iqbal, Angeline Malik, Munawwar Saeed",2008
Khair De Ka Ghareeb Yum,"Shahid, Sonia Lal, Nazo, Ali Khan, Shabina khan, Mehwish",2008
Zill-e-Shah,"Saima Noor, Shaan Shahid, Noor Bukhari",2008
Khulay Aasman Ke Neechay,"Nadeem Baig, Sana, Saleem Sheikh, Meera, Humayoon Saeed",2008
Ramchand Pakistani,"Nandita Das, Syed Fazel Hussain, Rashid Farooqui",2008
Talabgaar,"Shamyl khan, Sana, Amina Malik",2009
Miss Top 10,"Sana, Shaan",2009
Honeymoon,"Nida Chaudhary, Aisha",2009
Aaj Ki Larki,"Nargis, Shaan, Babar Ali, Saud",2009
Zakhmi Aurat,"Shaan, Sana",2009
Mehbooba,Noor,2009
Loufar,Laila,2009
Anokhi Shikaran,"Sana, Laila",2009
Black Cat,Ahmed Butt,2009
Madam X,Shaan,2009
Husn Parast,Moammar Rana,2009
Virsa,"Gulshan Grover, Mehreen Raheel, Arya Babbar, Kanwaljeet Singh, Noman Ejaz.",2010
Channa Sachi Muchi,"Moammar Rana, Saima, Babar Ali, Hina Shaheen, Mehr Hassan, Shafqat Cheema, Irfan Khoosat and Iftikhar Thakur",2010
Haseena 20/20,"Nida Chodhary, Ahmed Butt, Zeeshan Sikander, Asha Alvi, Salman Hashmi, Mah Zeb",2010
Haseeno ka Mela,"Sana Nawaz, Moammar Rana, Meera (actress), Asha, Nadia, Arzoo, Jan Rambo, Mohsin, Babu Baral, Tariq Shah",2010
Wohti Leke Jaani Ay,"Saima Noor, Shaan Shahid, Iftikhar Thakur, Haya Ali, Mustafa Qureshi, Amanat Chan",2010
Taxi 707,"Ahmed Butt, Nida Chaudhury, Amna, Mah Zeb, Hanan, Ali Raza, Salman",2010
Lado Rani,"Nargis (actress), Silla Hussain, Shaan Shahid, Moammar Rana, Rahila, Maria, Abrar, Aliya, Mustafa Qureshi",2010
Phool Aur Kantay,"Sana Nawaz, Ashfaq, Jawad, Nadia, Rahila, Naghma, Mohsin Ali, Tariq Shah",2010
Numberdarni,"Nargis (actress), Shaan Shahid, Meera (actress), Saud (actor), Rashid, Rahila, Saba, Hina Shaheen, Tariq Shah, Shafqat Cheema",2010
Ilyasa Gujjar,"Nargis (actress), Shaan Shahid, Silah Hussain, Haidar Ali, Rahila, Naghma, Khawar",2010
Parai Dhee,"Babar Ali Sandal, Tabinda, Khawaja Saleem, Qaisar Chodhary",2011
Khamosh Raho,"Juggan Kazim, Shaan Shahid, Bahar Begum, Asif Khan, Ghulam Mohiuddin (actor).",2011
Aik Aur Ghazi,"Saima Noor, Shafqat Cheema Heera Malik, Haya Ali, Shehbaz Akmal,",2011
Bol,"Humaima Malick, Atif Aslam, Mahira Khan, Iman Ali, Shafqat Cheema, Manzar Sehbai.",2011
Love Mein Gum,"Moammar Rana, Reema Khan, Nadeem Baig, Javed Sheikh, Afzal Khan (Jaan Rambo), Nabeel Khan, Araida Corbol and Johnny Lever",2011
Bhai Log,"Nadeem Baig, Javed Sheikh, Moammar Rana, Saima Noor, Babar Ali, Meera Rubab, Shamoon Abbasi, Noor Bukhari and Aamir Qureshi",2011
Jugni,"Shaan Shahid, Saima Noor, Moammar Rana and Arif Lohar.",2011
Kafira,"Dua Qureshi, Sajjad Ahmed Warriach, Shahid Hameed, Shafqat Cheema, Akram Udass, Sobia, Shahid, Tariq Shah.",2011
Danay Pay Dana,"Saima Noor, Moammar Rana, Haya Ali, Shahid, Zafri Khan, Haidar Rana.",2011
Thakur 420,"Nargis (actress) Iftikhar Thakur, Moammar Rana, Sonu Lal, Dua Qureshi, Nasir Chinyoti",2011
Son of Pakistan,"Shamil Khan, Babar Ali, Babrik Shah, Meera Rubab, Sana Nawaz, Shafqat Cheema, Ghulam Mohiuddin (actor)",2011
Lahoria,"Zafri Khan, Saima Malik, Nadia Ali, Shabbir Khan, Majeed Zarif",2012
Achha Gujjar,"Saima Noor, Shaan Shahid, Dua Qureshi, Nawaz Khan, Shafqat Cheema",2012
Malang Badshah,"Nargis, Shaan Shahid Shahid Khan, Jahangir Khan, Shafqat Cheema",2012
Inteqam,"Ajab Gul, Asima Lata, Shahid Khan, Dua Qureshi, Jahangir Khan",2012
Shareeka,"Saima, Shaan Shahid, Bahar Begum, Mustafa Qureshi, Irfan Khoosat, Naghma, Afzaal Ahmed",2012
Sher Dil,"Shaan Shahid, Saima Noor, Sila Hussein, Zeeshan Sikandar, Shafqat Cheema",2012
Charsi,"Shahid Khan, Laila, Asima Lata, Babrak Shah, Jahangir Khan",2012
Gol Chakkar,"Ali Rehman Khan, Hasan Bruun Akhtar, Usman Mukhtar, Uzair Jaswal",2012
Bodyguard,"Dua Qureshi, Jahangir Khan, Dilbar Munir, Mohammad Hussain Swati",2013
Inteha,"Arbaz Khan, Sobia Khan, Babrik Shah, Sunbal, Jahangir Jani",2013
Pakhawri Badmash,"Dua Qureshi, Jahangir Khan, Dilbar Munir, Mohammad Hussain Swati",2013
Dil Praey Des Mein,"Arbaz Khan, Sobia Khan, Babrik Shah, Sunbal, Jahangir Jani",2013
Siyaah,"Hareem Farooq, Qazi Jabbar, Mahnor Usman, Aslam Rana",2013
Bhola Ishtehari,"Saima Noor, Shaan, Saima Khan, Shafqat Cheema",2013
